51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
11:38:25.2 (2412675)|USER_INFO|[EXTERNAL]|00509000004GGux|adam.klimczak95@resilient-impala-d41kwo.com|(GMT+00:00) Greenwich Mean Time (Europe/Dublin)|GMTZ
11:38:25.2 (2510363)|EXECUTION_STARTED
11:38:25.2 (2518085)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000CcX2a|CarUpdateBatchSchedulerTests.makeData()
11:38:25.2 (2649598)|VARIABLE_SCOPE_BEGIN|[3]|CarUpdateBatchSchedulerTests.CRON_EXP|String|false|true
11:38:25.2 (2869141)|HEAP_ALLOCATE|[79]|Bytes:3
11:38:25.2 (2918578)|HEAP_ALLOCATE|[84]|Bytes:152
11:38:25.2 (2938801)|HEAP_ALLOCATE|[399]|Bytes:408
11:38:25.2 (2966230)|HEAP_ALLOCATE|[412]|Bytes:408
11:38:25.2 (2993321)|HEAP_ALLOCATE|[520]|Bytes:48
11:38:25.2 (3036413)|HEAP_ALLOCATE|[139]|Bytes:6
11:38:25.2 (3061072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:38:25.2 (3085319)|METHOD_ENTRY|[2]|01p0900000CcX2a|CarUpdateBatchSchedulerTests.CarUpdateBatchSchedulerTests()
11:38:25.2 (3102048)|STATEMENT_EXECUTE|[2]
11:38:25.2 (3113306)|STATEMENT_EXECUTE|[2]
11:38:25.2 (3177577)|HEAP_ALLOCATE|[52]|Bytes:5
11:38:25.2 (3230526)|HEAP_ALLOCATE|[58]|Bytes:5
11:38:25.2 (3247028)|HEAP_ALLOCATE|[66]|Bytes:7
11:38:25.2 (3770545)|SYSTEM_MODE_ENTER|false
11:38:25.2 (3801439)|HEAP_ALLOCATE|[3]|Bytes:5
11:38:25.2 (3812341)|STATEMENT_EXECUTE|[3]
11:38:25.2 (3818268)|HEAP_ALLOCATE|[3]|Bytes:12
11:38:25.2 (3892159)|VARIABLE_ASSIGNMENT|[3]|CarUpdateBatchSchedulerTests.CRON_EXP|"0 0 10 * * ?"
11:38:25.2 (3909933)|SYSTEM_MODE_EXIT|false
11:38:25.2 (3931397)|METHOD_EXIT|[2]|CarUpdateBatchSchedulerTests
11:38:25.2 (4010530)|SYSTEM_MODE_ENTER|false
11:38:25.2 (4024187)|HEAP_ALLOCATE|[7]|Bytes:5
11:38:25.2 (4031478)|STATEMENT_EXECUTE|[6]
11:38:25.2 (4034448)|STATEMENT_EXECUTE|[7]
11:38:25.2 (4161404)|HEAP_ALLOCATE|[7]|Bytes:4
11:38:25.2 (4281074)|VARIABLE_SCOPE_BEGIN|[7]|carsToAdd|List<Car__c>|true|false
11:38:25.2 (4298061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (4320485)|VARIABLE_ASSIGNMENT|[7]|carsToAdd|[]|0x129f58fc
11:38:25.2 (4331435)|STATEMENT_EXECUTE|[8]
11:38:25.2 (4409592)|HEAP_ALLOCATE|[8]|Bytes:4
11:38:25.2 (4427943)|VARIABLE_SCOPE_BEGIN|[8]|carReview|Date|false|false
11:38:25.2 (4462504)|VARIABLE_ASSIGNMENT|[8]|carReview|"2020-07-13T00:00:00.000Z"
11:38:25.2 (4470233)|STATEMENT_EXECUTE|[9]
11:38:25.2 (4494992)|HEAP_ALLOCATE|[9]|Bytes:4
11:38:25.2 (4507789)|VARIABLE_SCOPE_BEGIN|[9]|insuranceEnd|Date|false|false
11:38:25.2 (4526515)|VARIABLE_ASSIGNMENT|[9]|insuranceEnd|"2020-08-13T00:00:00.000Z"
11:38:25.2 (4534058)|STATEMENT_EXECUTE|[11]
11:38:25.2 (4537063)|VARIABLE_SCOPE_BEGIN|[11]|i|Integer|false|false
11:38:25.2 (4548371)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (4558267)|VARIABLE_ASSIGNMENT|[11]|i|0
11:38:25.2 (4567429)|STATEMENT_EXECUTE|[11]
11:38:25.2 (4569394)|STATEMENT_EXECUTE|[12]
11:38:25.2 (4605862)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (4692953)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (4738456)|HEAP_ALLOCATE|[12]|Bytes:1
11:38:25.2 (4755890)|HEAP_ALLOCATE|[12]|Bytes:5
11:38:25.2 (4818433)|VARIABLE_ASSIGNMENT|[12]|this.Name|"car 0"|0x40936207
11:38:25.2 (4854216)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (4902856)|VARIABLE_ASSIGNMENT|[12]|this.Production_Year__c|2005|0x40936207
11:38:25.2 (4945275)|VARIABLE_ASSIGNMENT|[12]|this.Last_Car_Review_Date__c|"2020-07-13T00:00:00.000Z"|0x40936207
11:38:25.2 (4981823)|VARIABLE_ASSIGNMENT|[12]|this.Insurance_Expiry_Date__c|"2020-08-13T00:00:00.000Z"|0x40936207
11:38:25.2 (5002609)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (5037091)|VARIABLE_ASSIGNMENT|[12]|this.Mileage__c|300000|0x40936207
11:38:25.2 (5053242)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (5083034)|VARIABLE_ASSIGNMENT|[12]|this.Mileage_When_Last_Timing_Replacement__c|5000|0x40936207
11:38:25.2 (5135731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (5151997)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (5163868)|VARIABLE_ASSIGNMENT|[11]|i|1
11:38:25.2 (5177529)|STATEMENT_EXECUTE|[11]
11:38:25.2 (5180329)|STATEMENT_EXECUTE|[12]
11:38:25.2 (5200508)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (5257881)|HEAP_ALLOCATE|[12]|Bytes:1
11:38:25.2 (5291081)|HEAP_ALLOCATE|[12]|Bytes:5
11:38:25.2 (5360750)|VARIABLE_ASSIGNMENT|[12]|this.Name|"car 1"|0x6b887a8d
11:38:25.2 (5415225)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (5467313)|VARIABLE_ASSIGNMENT|[12]|this.Production_Year__c|2005|0x6b887a8d
11:38:25.2 (5548675)|VARIABLE_ASSIGNMENT|[12]|this.Last_Car_Review_Date__c|"2020-07-13T00:00:00.000Z"|0x6b887a8d
11:38:25.2 (5633309)|VARIABLE_ASSIGNMENT|[12]|this.Insurance_Expiry_Date__c|"2020-08-13T00:00:00.000Z"|0x6b887a8d
11:38:25.2 (5672565)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (5731132)|VARIABLE_ASSIGNMENT|[12]|this.Mileage__c|300000|0x6b887a8d
11:38:25.2 (5770713)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (5838039)|VARIABLE_ASSIGNMENT|[12]|this.Mileage_When_Last_Timing_Replacement__c|5000|0x6b887a8d
11:38:25.2 (5885901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (5912543)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (5923972)|VARIABLE_ASSIGNMENT|[11]|i|2
11:38:25.2 (5957439)|STATEMENT_EXECUTE|[11]
11:38:25.2 (5960017)|STATEMENT_EXECUTE|[12]
11:38:25.2 (5999254)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (6057475)|HEAP_ALLOCATE|[12]|Bytes:1
11:38:25.2 (6095507)|HEAP_ALLOCATE|[12]|Bytes:5
11:38:25.2 (6180696)|VARIABLE_ASSIGNMENT|[12]|this.Name|"car 2"|0x3e7e767f
11:38:25.2 (6230234)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6271198)|VARIABLE_ASSIGNMENT|[12]|this.Production_Year__c|2005|0x3e7e767f
11:38:25.2 (6353478)|VARIABLE_ASSIGNMENT|[12]|this.Last_Car_Review_Date__c|"2020-07-13T00:00:00.000Z"|0x3e7e767f
11:38:25.2 (6424673)|VARIABLE_ASSIGNMENT|[12]|this.Insurance_Expiry_Date__c|"2020-08-13T00:00:00.000Z"|0x3e7e767f
11:38:25.2 (6462147)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6516903)|VARIABLE_ASSIGNMENT|[12]|this.Mileage__c|300000|0x3e7e767f
11:38:25.2 (6542236)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6571338)|VARIABLE_ASSIGNMENT|[12]|this.Mileage_When_Last_Timing_Replacement__c|5000|0x3e7e767f
11:38:25.2 (6599967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (6614620)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (6626867)|VARIABLE_ASSIGNMENT|[11]|i|3
11:38:25.2 (6639369)|STATEMENT_EXECUTE|[11]
11:38:25.2 (6641976)|STATEMENT_EXECUTE|[12]
11:38:25.2 (6669112)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (6693331)|HEAP_ALLOCATE|[12]|Bytes:1
11:38:25.2 (6709900)|HEAP_ALLOCATE|[12]|Bytes:5
11:38:25.2 (6748141)|VARIABLE_ASSIGNMENT|[12]|this.Name|"car 3"|0x6d5f1d01
11:38:25.2 (6762720)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6785649)|VARIABLE_ASSIGNMENT|[12]|this.Production_Year__c|2005|0x6d5f1d01
11:38:25.2 (6816394)|VARIABLE_ASSIGNMENT|[12]|this.Last_Car_Review_Date__c|"2020-07-13T00:00:00.000Z"|0x6d5f1d01
11:38:25.2 (6852514)|VARIABLE_ASSIGNMENT|[12]|this.Insurance_Expiry_Date__c|"2020-08-13T00:00:00.000Z"|0x6d5f1d01
11:38:25.2 (6880280)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6914216)|VARIABLE_ASSIGNMENT|[12]|this.Mileage__c|300000|0x6d5f1d01
11:38:25.2 (6928401)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (6954853)|VARIABLE_ASSIGNMENT|[12]|this.Mileage_When_Last_Timing_Replacement__c|5000|0x6d5f1d01
11:38:25.2 (6980733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (6993430)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (7006080)|VARIABLE_ASSIGNMENT|[11]|i|4
11:38:25.2 (7017482)|STATEMENT_EXECUTE|[11]
11:38:25.2 (7019680)|STATEMENT_EXECUTE|[12]
11:38:25.2 (7037454)|HEAP_ALLOCATE|[12]|Bytes:4
11:38:25.2 (7063567)|HEAP_ALLOCATE|[12]|Bytes:1
11:38:25.2 (7079891)|HEAP_ALLOCATE|[12]|Bytes:5
11:38:25.2 (7116133)|VARIABLE_ASSIGNMENT|[12]|this.Name|"car 4"|0x154fdb55
11:38:25.2 (7136397)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (7179601)|VARIABLE_ASSIGNMENT|[12]|this.Production_Year__c|2005|0x154fdb55
11:38:25.2 (7218979)|VARIABLE_ASSIGNMENT|[12]|this.Last_Car_Review_Date__c|"2020-07-13T00:00:00.000Z"|0x154fdb55
11:38:25.2 (7266808)|VARIABLE_ASSIGNMENT|[12]|this.Insurance_Expiry_Date__c|"2020-08-13T00:00:00.000Z"|0x154fdb55
11:38:25.2 (7282352)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (7306243)|VARIABLE_ASSIGNMENT|[12]|this.Mileage__c|300000|0x154fdb55
11:38:25.2 (7319841)|HEAP_ALLOCATE|[12]|Bytes:28
11:38:25.2 (7345464)|VARIABLE_ASSIGNMENT|[12]|this.Mileage_When_Last_Timing_Replacement__c|5000|0x154fdb55
11:38:25.2 (7371149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (7389445)|HEAP_ALLOCATE|[11]|Bytes:4
11:38:25.2 (7401496)|VARIABLE_ASSIGNMENT|[11]|i|5
11:38:25.2 (7413609)|STATEMENT_EXECUTE|[15]
11:38:25.2 (7503955)|DML_BEGIN|[15]|Op:Insert|Type:Car__c|Rows:5
11:38:25.2 (7556291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:38:25.2 (14668623)|CODE_UNIT_STARTED|[EXTERNAL]|01q09000000DFzH|CarTrigger on Car trigger event BeforeInsert|__sfdc_trigger/CarTrigger
11:38:25.2 (14720918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:38:25.2 (14835890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (14850473)|VARIABLE_SCOPE_BEGIN|[1]|this|CarTrigger|true|false
11:38:25.2 (14903094)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ded54c3
11:38:25.2 (14948085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:38:25.2 (14954994)|VARIABLE_SCOPE_BEGIN|[1]|this|CarTrigger|true|false
11:38:25.2 (14971056)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ded54c3
11:38:25.2 (14980289)|STATEMENT_EXECUTE|[1]
11:38:25.2 (15165525)|HEAP_ALLOCATE|[3]|Bytes:5
